id,screen_name,lang,followers_count_log,friends_count_log,statuses_count_log,favourites_count_log,listed_count_log
100584415,DugiDM,en,3.109240968588203,2.9410142437055695,4.246424714908744,2.998259338423699,2.6314437690131722
101880165,robertohuertasm,es,2.876217840591642,3.0253058652647704,3.0507663112330423,3.869173027321683,1.8692317197309762
101907425,mark_AzureCAT,en,3.50745106090197,2.534026106056135,2.8444771757456815,1.4313637641589874,2.1583624920952498
102120401,ssasinfo,en,2.582063362911709,0,3.30941722577814,0,1.2304489213782739
102626378,oyara,es,3.044147620878723,3.3176455432211585,4.1144108023978365,2.906335041805091,2.399673721481038
102656638,dantebcn85,es,2.322219294733919,2.582063362911709,2.919601023784111,2.305351369446624,1.0791812460476249
10338582,Guerrerotook,en,3.2345172835126865,2.9057958803678687,3.898396045930009,2.8254261177678233,2.2430380486862944
104552094,techtask,en,3.2605483726369795,2.8739015978644615,3.307923703611882,1.8573324964312685,2.037426497940624
104827002,J0rgeSerran0,es,3.343605508104172,2.806179973983887,4.51469382103857,2.27415784926368,2.305351369446624
105308495,jaumejornet,en,3.2060158767633444,2.775974331129369,3.727866449467489,2.342422680822206,2.12057393120585
105467500,ambynet,es,2.66838591669,2.503790683057181,3.7496590320949,3.1920095926536702,2.2380461031287955
10592182,hgrosado,es,2.7708520116421442,2.88024177589548,4.086324231307385,3.8827521556130797,1.8388490907372552
10598672,jc_quijano,es,2.9872192299080047,2.6766936096248664,4.560229533914398,3.0342272607705505,2.037426497940624
106048037,richardluisd,es,2.593286067020457,2.670245853074124,3.2844307338445193,3.3641756327706194,1.414973347970818
106144676,MicrosoftES,es,4.47111561002987,3.4895366294820955,4.184237029016371,3.531478917042255,2.926342446625655
106357743,DoktorKermit,da,2.9698816437465,3.0565237240791006,4.232208078396316,3.7696726640554923,2.089905111439398
106721645,ruimbarreira,pt,2.2695129442179165,2.77232170672292,2.6242820958356683,2.1335389083702174,1
107142777,tonirecio,es,3.1835545336188615,2.546542663478131,3.681331705969166,3.3207692283386865,2.0681858617461617
107229710,SQLWes,en,2.5538830266438746,2.895422546039408,2.2624510897304293,0.6020599913279624,1.380211241711606
107836879,mauridb,en,3.1604685311190375,2.696356388733332,3.5621738633646483,3.0644579892269186,2.164352855784437
108286674,BernardMarr,en,4.933517657030348,1.6989700043360187,4.292876049308878,2.3201462861110542,3.5599066250361124
1084111308,ch_doig,en,3.40705081480425,3.0670708560453703,3.371437317404101,3.4127964287165433,2.4638929889859074
10915042,sharon000,en,3.6636067081245205,2.832508912706236,3.9691828592322613,3.2979792441593623,2.681241237375587
109731604,petcu40,en,2.296665190261531,0.9542425094393249,1.7993405494535817,0.47712125471966244,1.2041199826559248
110232933,pabloSQL,en,2.1789769472931693,1.9030899869919435,2.305351369446624,0,0.8450980400142568
110380312,plainconcepts,en,3.3432115901797474,3.110589710299249,3.1215598441875008,2.595496221825574,2.3521825181113627
111046933,HenkvanderValk,en,2.4099331233312946,2.0755469613925306,2.3502480183341627,1.8195439355418688,1.3979400086720377
111336187,JJuelke,en,2.5943925503754266,2.7075701760979363,3.2702128548962426,2.143014800254095,1.8129133566428555
1131589321,AmyBRedgate,en,2.545307116465824,2.776701183988411,2.6866362692622934,2.1903316981702914,1.1760912590556813
11501492,SergeyOlontsev,en,2.250420002308894,1.9242792860618816,2.5118833609788744,2.2405492482826,0.9542425094393249
115304519,aboutdotme,en,5.39528269927366,3.0013009330204183,4.441820772289283,3.9150831016512004,3.5456781497920256
1159748330,Infortec_rrhh,es,3.6597260952377915,3.5216610151120733,3.8029788553352617,1.6127838567197355,2.3404441148401185
117426731,mcflyamorim,pt,3.0261245167454502,2.552668216112193,3.515741416669365,2.1903316981702914,1.6434526764861874
117639849,ViolinMemory,en,4.45117215751254,2.305351369446624,4.072396966521762,3.745465168670727,2.494154594018443
11777542,wasat,en,3.5744942682853273,2.5658478186735176,4.279986160881573,1.806179973983887,2.292256071356476
11922712,mllopis,en,3.0232524596337114,2.0253058652647704,2.792391689498254,2.9278834103307068,1.9030899869919435
11952862,DPHansen,en,3.097604328874411,2.74350976472843,3.735918116531297,0.9030899869919435,1.8750612633917
120030580,jcgm1978,es,3.2595938788859486,3.0318122713303706,4.326806774068438,1.4471580313422192,2.2430380486862944
1201186872,DataIsBeautiful,en,4.602439832843189,3.281714970027296,3.6742179455767,4.509363840161932,3.1997551772534747
122185213,AlbertHerbert,en,1.968482948553935,1.9344984512435677,1.5563025007672873,0.9030899869919435,1
1227675194,crmanswers,en,2.8813846567705728,2.3891660843645326,2.9656719712201065,2.870403905279027,1.8512583487190752
1257828006,TrainingBubbles,es,1.9444826721501687,2.1072099696478683,2.3636119798921444,0,0.6020599913279624
12606302,erincon,en,2.921686475483602,2.3443922736851106,3.4302363534115106,2.367355921026019,1.8692317197309762
126257653,JavierSQL,en,2.44870631990508,2.0492180226701815,2.4608978427565478,1.2787536009528289,1.2304489213782739
126324468,Neil_Hambly,en,3.398287305357401,3.0008677215312267,4.209246848753374,3.4720246977002813,2.3560258571931225
1270951124,BD4S_1,es,3.1283992687178066,3.153204900084284,3.404149249209695,2.4313637641589874,2.1398790864012365
1279843272,davidfisico,es,2.1903316981702914,2.469822015978163,3.6530194510996132,1.6020599913279623,1.2041199826559248
1286597221,mattasimpson,en,3.2893659515200318,3.0090257420869104,3.774443968924965,2.694605198933569,2.7810369386211318
129315638,MarkTabNet,en,4.121100029976307,4.025674449410344,3.9521625742144626,0.3010299956639812,2.7611758131557314
130520808,_DaniAlonso,es,4.514946005308004,2.6127838567197355,3.285107029566812,2.494154594018443,1.8325089127062364
130768739,vestergaardj,en,2.876217840591642,2.859138297294531,4.187661702652959,2.537819095073274,2.1903316981702914
132845482,PowerPivotBlog,en,3.1095785469043866,3.455606112581867,2.7831886910752575,1.4471580313422192,2.1172712956557644
1338448110,khoeltgen,de,1.8808135922807914,2.0043213737826426,2.369215857410143,2.1398790864012365,0.6020599913279624
133877136,mjguadarrama,es,2.3961993470957363,2.74350976472843,2.661812685537261,1.462397997898956,0.6020599913279624
1341705319,QualityBrokerss,es,2.593286067020457,2.72916478969277,2.9929950984313414,2.6972293427597176,1.146128035678238
134786468,processedmusic,es,3.056142262059052,2.780317312140151,3.593286067020457,1.414973347970818,1.845098040014257
135094681,sqlsat,en,3.564784384503987,1,4.524928115231658,0.6020599913279624,1.9777236052888478
135142624,saschalorenz,de,2.5440680443502757,2.5774917998372255,3.0538464268522527,1.255272505103306,1.3010299956639813
1362011414,SQLSpain,en,0.9030899869919435,0.6020599913279624,0.47712125471966244,0,0
137761619,sqlcruise,en,2.9818186071706636,2.850033257689769,2.9111576087399764,1.380211241711606,1.6334684555795864
138500175,jquintozamora,es,2.677606952720493,2.1818435879447726,3.104487111312395,2.278753600952829,1.7481880270062005
13941442,ramontebar,en,2.760422483423212,2.514547752660286,2.79309160017658,1.9912260756924949,1.7323937598229686
140458784,KarlaKay22,en,3.4158077276355434,3.03261876085072,4.318042454918434,3.2581581933407944,2.2041199826559246
14066472,pacoid,en,3.878579238062219,3.7764832558336816,4.036309443724438,3.965201701025912,2.7209857441537393
14076724,john_lam,en,3.5901728315963144,2.3560258571931225,3.5090680450171616,2.8109042806687006,2.5024271199844326
14085101,cesardelatorre,en,3.0115704435972783,1.919078092376074,2.8686444383948255,1.9444826721501687,1.806179973983887
14157408,CIBBVA,es,4.642840284520495,4.13510083376572,4.54476236021663,4.060130999531045,3.4305587695227575
14174897,analyticbridge,en,5.16236423845952,3.6388884247050757,4.889155979267116,3.653983907374069,3.7287594751678745
14249926,lfraile,en,3.249442961442582,2.983175072037813,4.025264892154508,2.7737864449811935,2.1335389083702174
14261871,codegumbo,en,3.225309281725863,3.062581984228163,3.675319983339292,2.7267272090265724,2.0043213737826426
143998699,lidia_rf,en,2.385606273598312,1.954242509439325,3.302114376956201,2.403120521175818,1.255272505103306
14432770,redondoj,en,3.1556396337597765,3.325720858019412,4.530775813010409,2.383815365980431,2.392696953259666
144592995,Rbloggers,en,4.5578078557646045,1.568201724066995,4.05869168281923,0.3010299956639812,3.132899769944483
14489175,luisruizpavon,en,3.2132520521963968,2.739572344450092,4.207230309848353,3.0437551269686796,2.1492191126553797
1451085920,emeamvp,en,3.590507462008583,2.7965743332104296,3.1283992687178066,2.2405492482826,1.8864907251724818
14554183,NelsonReis,en,2.788168371141168,3.323252100171687,2.9777236052888476,2.376576957056512,1.380211241711606
14610285,dennylee,en,3.3600250891893975,3.1024337056813365,3.8326366275967034,3.215373152783422,2.346352974450639
146203285,turgaysahtiyan,en,2.776701183988411,2.0969100130080562,3.227629649571009,1.9138138523837167,1.2787536009528289
14632214,miguelcastrosan,es,2.690196080028514,3.00987563371216,2.4653828514484184,1.591064607026499,1.4913616938342726
14639667,sqlpass,en,4.256140226634533,3.2638726768652235,4.360990798578921,2.66838591669,2.841359470454855
14671522,spakinz,es,2.5550944485783194,2.5550944485783194,3.627263416568221,3.5036545192429593,1.3617278360175928
1469518621,dbBerater,de,2.734799829588847,2.1583624920952498,3.0831441431430524,2.937517892017347,1.5314789170422551
14701445,rushabhmehta,en,3.0232524596337114,2.4313637641589874,2.8115750058705933,1.8573324964312685,1.9493900066449128
1475151,seanboon,en,3.064083435963596,2.9661417327390325,3.321391278311689,3.5703093854358796,2.0755469613925306
1480809193,Altiscale,en,3.303412070596742,3.2725377773752373,3.3027637084729817,2.56702636615906,2.3364597338485296
14833587,VidasM,en,3.077731179652392,2.8048206787211623,3.3823773034681137,0.6020599913279624,2.1072099696478683
14838585,buckleyplanet,en,4.330941100576426,4.209300495159705,4.449586380837568,2.5888317255942073,2.929418925714293
14942445,expansioncom,es,5.806500826199097,2.298853076409707,5.0686644354712,2.7209857441537393,3.960565902818198
150604896,EuropeanSP,en,3.604334073102911,3.0511525224473814,4.2394746634651845,3.3660492098002353,2.7259116322950483
151439258,TechNet_es,es,3.996161293368007,2.439332693830263,3.8595585726260535,2.278753600952829,2.745855195173729
15226930,brianknight,en,3.576341350205793,2.387389826338729,3.514282047860378,0.9542425094393249,2.3710678622717363
15309893,adiazcan,en,3.338854746252323,3.2975416678181597,4.181471992946307,3.700270937356437,2.359835482339888
15334873,gserda,en,3.137986732723532,3.28397928423848,3.761551988564182,3.2375437381428744,2.330413773349191
1533654390,Springboard,en,3.955639653023252,3.8562454007900544,3.2933625547114453,4.582892505401443,2.655138434811382
153719058,PabloDoval,es,2.802089257881733,2.7708520116421442,3.1610683854711747,1.9395192526186185,1.7160033436347992
154090892,r_corral,en,3.2643455070500926,2.5599066250361124,3.426185825244511,2.3138672203691533,2.2013971243204513
155191512,scarrillovila,es,2.110589710299249,2.0569048513364727,2.060697840353612,0,1.0791812460476249
155335422,ibonilm,es,3.241795431295199,2.2041199826559246,3.924124153185825,1.9867717342662448,2.298853076409707
15674266,MichelleCRuns,en,3.1861083798132053,3.247236549506764,3.606488850442648,2.61066016308988,2.1335389083702174
1567612410,IsabelRRHH,es,2.5415792439465807,3.022840610876528,2.8686444383948255,1.4771212547196624,1.1760912590556813
1567985388,RoyaChang,es,2.737987326333431,2.6720978579357175,3.271841606536499,3.1755118133634475,1.6901960800285136
15710997,SQLRockstar,en,4.107040290223204,2.8095597146352675,4.860320035393026,2.9907826918031377,2.9304395947667
15714181,trengarajan,en,3.0330214446829107,2.214843848047698,3.784831178124469,0.47712125471966244,2.2227164711475833
15740290,SQLScott,en,3.150756439860309,2.3729120029701067,3.3613500243522663,1.4913616938342726,2.0718820073061255
15755952,liam_in_sf,en,3.1728946977521764,3.3236645356081,3.7942788657214,2.7299742856995555,2.0170333392987803
157630587,teresaamartinez,de,1.8692317197309762,2.155336037465062,3.090610707828407,2.2278867046136734,2.041392685158225
1583909250,mirbep,es,1.4771212547196624,1.7993405494535817,2.0170333392987803,0.7781512503836436,0.9542425094393249
158732972,mercegranja,es,1.6720978579357175,2.0569048513364727,1.6020599913279623,0.6020599913279624,0.47712125471966244
15902239,Aschenbrenner,en,3.248463717551032,2.1818435879447726,4.251273113674372,2.7965743332104296,2.1072099696478683
1603776690,phongtly,en,4.1303981036528015,4.144667594231179,1.3222192947339193,3.773274348337454,2.346352974450639
161209621,manoletmas,es,2.3541084391474008,2.7958800173440754,2.584331224367531,2.1398790864012365,1.3979400086720377
161775959,powerpivotyoda,en,2.2121876044039577,0.3010299956639812,1.1760912590556813,0,1.1760912590556813
16205811,tlachev,en,2.936513742478893,1.505149978319906,2.6766936096248664,0.6989700043360189,1.8573324964312685
1622846317,PredictiveVIZ,en-gb,2.8188854145940097,2.91539983521227,2.2430380486862944,0,1.5185139398778875
162582076,JamesMPhillips,en,3.4046627008737222,2.3654879848909,3.0111473607757975,3.1792644643390253,2.173186268412274
163812567,NikoNeugebauer,en,3.256958152560932,2.7489628612561616,4.393030897514415,2.661812685537261,2.3654879848909
165203612,davidjrh,es,3.0342272607705505,2.8524799936368566,3.5413295776666938,2.8369567370595505,1.954242509439325
165393934,FerrariAlberto,en,3.4720246977002813,1.8750612633917,2.2764618041732443,1.2787536009528289,2.103803720955957
16547411,MVPAward,en,4.564488523410793,3.4768316285122607,3.959804316508338,2.617000341120899,3.024074987307426
166570282,Atharky,es,2.5899496013257077,2.7168377232995247,3.339848783037637,0.6989700043360189,1.7075701760979363
1670187734,CO365,es,2.850033257689769,2.3636119798921444,3.6744937172963503,2.0863598306747484,1.845098040014257
167714462,Conseilit,fr,2.6757783416740852,2.5415792439465807,2.8506462351830666,0.6989700043360189,1.5440680443502757
167783694,davidmartos,en,2.88024177589548,2.530199698203082,3.495821753385906,1.6232492903979006,1.724275869600789
16895102,pacoSQL,en,2.900913067737669,3.263399331334002,2.48572142648158,0.8450980400142568,1.724275869600789
16968354,salvador_ramos,es,3.1652443261253107,2.2380461031287955,3.6655809910179533,1.9084850188786497,2.1522883443830563
17019208,robertogg,en,2.7466341989375787,2.69284691927723,2.929418925714293,2.537819095073274,1.6812412373755872
17152297,djeepy1,fr,2.7611758131557314,2.419955748489758,3.4156409798961542,2.506505032404872,1.9444826721501687
17283343,FernanSQL,en,3.241795431295199,3.1610683854711747,4.1220519626332495,3.2595938788859486,2.230448921378274
17286098,knight_devin,en,3.3281756614383227,2.7944880466591697,3.879955585122749,2.2355284469075487,2.4608978427565478
17392174,ctxdom,en,3.094471128641645,2.7958800173440754,4.319501639056495,3.346157302232008,2.0293837776852097
17426050,Daniel_Seara,es,2.6053050461411096,2.3710678622717363,4.271353622102485,1.7323937598229686,1.6127838567197355
174391821,alejacma,es,3.2477278329097232,2.6646419755561257,3.7246853882373596,2.6344772701607315,2.130333768495006
17509587,alzdba,en,2.7520484478194387,2.5403294747908736,4.032820149438564,3.4320066872695985,1.8692317197309762
17510459,2Flores,es,2.459392487759231,2.376576957056512,3.9348013417465366,1.99563519459755,1.1139433523068367
17518751,klunkySQL,en,4.267547172110773,4.237392915261726,4.160108220410951,4.147088624628166,2.73559889969818
17533258,SQLSocialite,en,3.441852175773292,3.2949069106051923,3.765221366304981,3.0269416279590295,2.3636119798921444
17545378,paul_turley,en,3.089905111439398,2.2576785748691846,3.1922886125681202,1.8325089127062364,2.060697840353612
176770563,evdlaar,en,2.303196057420489,2.1986570869544226,3.193958978019187,1.9444826721501687,1.1760912590556813
17705514,oengels,en,2.921166050637739,2.749736315569061,3.3641756327706194,2.846955325019824,1.9242792860618816
177958770,pacomonfort,es,2.1789769472931693,2.2430380486862944,2.8530895298518657,2.2430380486862944,1.1139433523068367
17825771,Tim_Mitchell,en,3.555698894718901,2.832508912706236,4.064495426792728,2.6180480967120925,2.383815365980431
17890482,mrdenny,en,3.900093901543398,2.9786369483844743,4.830460350030967,1.255272505103306,2.7024305364455254
18100503,_Tillmann,en,2.792391689498254,2.682145076373832,3.1749315935284423,2.4424797690644486,1.724275869600789
18104947,sqlqueen,en,3.7165875776756923,2.3283796034387376,3.7538893314598334,2.8312296938670634,2.401400540781544
181582868,nrgomes,en,2.60422605308447,2.6344772701607315,2.7209857441537393,2.123851640967086,1.6720978579357175
18200400,xataka,es,5.857102621441472,1.5185139398778875,4.879909777092551,1.8260748027008264,3.9648722086377752
18238982,DerFredo,de,2.7466341989375787,2.790988475088816,4.05311687492293,2.66838591669,1.8129133566428555
18344173,tweetbackup,en,4.708318901195369,3.9133899436317554,2.5352941200427703,0.8450980400142568,3.1344958558346736
18354926,frandiaz_,en,2.4608978427565478,2.503790683057181,3.6316466629584196,2.3961993470957363,1.7481880270062005
185188683,mariandragt,en,3.243781916093795,3.400710636773231,3.642563437104388,2.1903316981702914,2.285557309007774
186849939,irama8,es,2.0253058652647704,2.298853076409707,3.049605612594973,1.919078092376074,0.6020599913279624
192917745,AndreasWolter,de,2.8312296938670634,2.247973266361807,3.0211892990699383,1.7558748556724915,1.6812412373755872
193290505,betabeers,es,3.914501822827314,2.615950051656401,3.836387419326411,2.682145076373832,2.7611758131557314
195624892,jesus_gilv,es,3.0941215958405612,2.9304395947667,3.386320573894046,2.9222062774390163,1.9590413923210936
195685789,Santiago_Sanz_L,es,4.754378918752607,4.590128194720598,4.523173965164643,3.2065560440990297,3.172310968521954
1969241858,dataveld,en,2.6344772701607315,2.7168377232995247,3.009450895798694,3.1936810295412816,1.99563519459755
197110358,NabeelDerhem,en,2.5646660642520893,1.954242509439325,3.079543007402906,1.7781512503836436,1.6434526764861874
197755759,qwalgrande,es,2.658964842664435,1.724275869600789,3.281260687055013,0.3010299956639812,1.8920946026904804
19880248,unfollowr,en,5.3388865906930105,0.6020599913279624,2.24551266781415,2.089905111439398,3.2111205412580492
19898512,lluisfranco,en,3.2591158441850663,2.9304395947667,4.327726651642141,2.5538830266438746,2.255272505103306
19907857,jfialho,en,1.7853298350107671,2.0569048513364727,1.462397997898956,0.6020599913279624,0.3010299956639812
199728816,crisgherrero,en,3.2801228963023075,2.7831886910752575,3.0090257420869104,2.1072099696478683,1.845098040014257
20069229,russch,en,3.582290682718994,2.9995654882259823,3.634678752178682,2.130333768495006,2.2833012287035497
20231255,SqlBoy,en,3.388633969351789,3.104487111312395,4.521190405188577,3.4353665066126613,2.1398790864012365
20253770,jrowlandjones,en,3.2332500095411003,2.8109042806687006,3.4578818967339924,2.1522883443830563,2.1789769472931693
20590400,cathrinew,en,3.379305517750582,2.7481880270062002,3.8673496171887924,3.279894980011638,2.155336037465062
206236957,rafaldotnet,en,3.534660575828444,3.3573630306151427,3.5058280338548364,2.4727564493172123,2.2355284469075487
20758822,tiagocostapt,en,2.298853076409707,2.376576957056512,3.1931245983544616,2.24551266781415,1.724275869600789
21078774,bbvaopentalent,es,4.179293205577373,3.36078268987328,4.171082577357526,3.41161970596323,3.1389339402569236
210995609,pausempere,es,2.496929648073215,2.4082399653118496,2.8750612633917,2.3096301674258988,1.462397997898956
211727479,msabierto,es,3.362670929725667,3.3261309567107946,3.725339815909737,2.60422605308447,2.482873583608754
214205052,ParrottSquawk,en,2.787460474518415,2.7067177823367587,3.1832698436828046,2.694605198933569,1.919078092376074
214270284,BakseDoesBI,en,2.9777236052888476,2.2278867046136734,3.901785145303599,1,1.8864907251724818
215555137,SQLServerGeeks,en,3.1961761850399735,3.210853365314893,4.298525595321999,0,1.7481880270062005
216737588,capside,es,3.09377178149873,2.8382192219076257,3.6135247028536526,2.322219294733919,2.225309281725863
217186055,dhExcel,en,2.8208579894397,2.130333768495006,3.4634450317704277,2.359835482339888,1.9294189257142926
217488696,Charly_BG,es,3.534660575828444,3.5052856741441323,4.287980783522498,3.209783014848515,2.4456042032735974
2175990686,arboretum_sas,fr,3.8276922886744456,3.8521749044203033,4.831927335271936,2.482873583608754,2.593286067020457
217810123,SQLChick,en,3.3681008517093516,2.7528164311882715,3.612359947967774,1.4771212547196624,2.24551266781415
21845111,Kjonge,en,3.5423273827739745,2.625312450961674,3.881213416255019,1.255272505103306,2.387389826338729
218963352,cmzaragoza,es,2.1335389083702174,2.27415784926368,2.3384564936046046,0.9030899869919435,0.9542425094393249
219237906,CarlosTheSailor,es,3.2911467617318855,2.552668216112193,4.185457157401926,3.43568513794163,2.2833012287035497
2193035915,Seddryck,fr,2.3180633349627615,2.3636119798921444,2.9232440186302764,2.499687082618404,1.8260748027008264
219326580,conferenze,it,2.53655844257153,2.5550944485783194,2.788875115775417,0,1.146128035678238
219618548,saintwukong,es,3.0557604646877348,2.791690649020118,4.0682600937746995,3.1119342763326814,2.4216039268698313
2205559141,4YFN_MWC,en-gb,4.176583180765493,3.846955325019824,3.9434945159061026,3.2140486794119414,2.7331972651065692
220996300,KostjaKlein,de,3.0342272607705505,2.658964842664435,3.5499836111596887,2.439332693830263,2.0791812460476247
222099372,conciti,es,3.527887565952705,3.507855871695831,4.201424437579911,3.2427898094786767,2.3242824552976926
2223910772,WizardDBA,pt,2.298853076409707,2.4871383754771865,2.8998205024270964,2.569373909615046,1.2304489213782739
224340527,pablovargan,es,2.6180480967120925,2.510545010206612,3.86787978345838,3.0707764628434346,1.4313637641589874
22440176,DerekComingore,en,2.61066016308988,2.45178643552429,2.9339931638312424,1.968482948553935,1.7634279935629373
22674817,benhamner,en,3.9125408827906374,3.3919930722597127,3.3656751404559175,3.5796692935547205,2.625312450961674
22696323,_Juankar_,es,3.052693941924968,2.629409599102719,4.849529969747577,2.832508912706236,2.12057393120585
227439753,TechMike2kX,en,3.484299839346786,3.51067903103221,4.683542319957651,3.6290016192869916,2.775974331129369
227829587,MSPowerBI,en,4.850738107231197,2.640481436970422,3.7162538258960365,2.838849090737255,3.217220655644519
2293409221,Gwab_Es,es,2.6263403673750423,2.7535830588929064,2.57978359661681,1.2787536009528289,1.2041199826559248
229789098,CarminaBH,en,2.0530784434834195,1.7323937598229686,2.8228216453031045,0.7781512503836436,1.1139433523068367
231123237,marcreguera,en,2.8992731873176036,2.5415792439465807,3.3836358683618797,1.4771212547196624,2.0170333392987803
231745375,paubustillo,es,2.482873583608754,2.6242820958356683,3.0043213737826426,1.0413926851582251,1.2041199826559248
231757256,mllorcag,es,2.595496221825574,2.6127838567197355,3.40705081480425,2.561101383649056,2
23242773,jenstirrup,en,3.9769915453061504,3.536179532137225,4.71610355387604,2.958085848521085,3.110589710299249
233631354,AudienseCo,en,5.30592288596722,4.867443916284137,4.342915917084086,3.6182573448404014,3.6775157047987577
235710855,MilosSQL,de,2.873320601815399,2.7701152947871015,3.9455178220778397,4.286478924930768,1.724275869600789
237201856,CoffeeCoachingE,es,2.791690649020118,2.399673721481038,3.562887381293879,1.863322860120456,1.414973347970818
239289175,catdotnet,es,2.6503075231319366,1.8692317197309762,2.640481436970422,1.1139433523068367,1.3979400086720377
